R_DEF: Internal format may change without notice
local
color splashscreen_background
drawable assets_icon
drawable assets_sign_up_page
drawable ic_launcher_background
drawable node_modules_reactnavigation_elements_lib_commonjs_assets_backicon
drawable node_modules_reactnavigation_elements_lib_commonjs_assets_backiconmask
drawable node_modules_reactnavigation_elements_lib_commonjs_assets_clearicon
drawable node_modules_reactnavigation_elements_lib_commonjs_assets_closeicon
drawable node_modules_reactnavigation_elements_lib_commonjs_assets_searchicon
drawable rn_edit_text_material
drawable splashscreen_logo
integer react_native_dev_server_port
mipmap ic_launcher
mipmap ic_launcher_round
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_antdesign
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_entypo
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_evilicons
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_feather
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_fontawesome
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_fontawesome5_brands
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_fontawesome5_regular
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_fontawesome5_solid
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_fontawesome6_brands
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_fontawesome6_regular
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_fontawesome6_solid
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_fontisto
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_foundation
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_ionicons
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_materialcommunityicons
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_materialicons
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_octicons
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_simplelineicons
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_zocial
string app_name
style AppTheme
style ResetEditText
style Theme.App.SplashScreen
